vaccine,country,year,coverage,coverage_subnat,mid_day,a0,a1
SIA,AFG,1994,0.90460978,0.90460978,180,192,192
SIA,AFG,1995,0.09324756,0.09324756,180,53,104
SIA,AFG,1995,0.41939217,0.41939217,180,192,192
SIA,AFG,1996,0.14086366,0.14086366,180,53,104
SIA,AFG,1999,0.02332775,0.02332775,180,53,104
SIA,AFG,2002,0.87698451,0.87698451,180,53,168
SIA,AFG,2003,1,1,180,53,159
SIA,AFG,2006,0.29444847,0.29444847,180,53,159
SIA,AFG,2007,0.41882294,0.41882294,180,53,159
SIA,AFG,2009,1,1,180,53,157
SIA,AFG,2011,0.06039127,0.06039127,180,53,159
SIA,AFG,2011,0.10072186,0.10072186,180,160,164
SIA,AFG,2012,0.56645655,0.56645655,180,53,164
SIA,AFG,2013,0.16235288,0.16235288,180,53,159
SIA,AFG,2014,0.06316113,0.06316113,180,53,159
SIA,AFG,2014,0.03065344,0.03065344,180,160,164
SIA,AFG,2015,1,1,180,53,159
SIA,AFG,2016,0.22853625,0.22853625,180,53,164
SIA,AFG,2017,0.09114594,0.09114594,180,53,159
SIA,AFG,2018,1,1,180,53,164
SIA,AGO,1997,0.0571486,0.0571486,180,53,159
SIA,AGO,1999,0.01203129,0.01203129,180,53,159
SIA,AGO,2003,0.92974745,0.92974745,180,53,168
SIA,AGO,2006,0.87866898,0.87866898,180,53,159
SIA,AGO,2009,0.84305906,0.84305906,180,53,159
SIA,AGO,2011,1,1,180,53,159
SIA,AGO,2014,1,1,180,53,163
SIA,AGO,2017,0.95566899,0.95566899,180,53,168
SIA,AGO,2018,0.90496214,0.90496214,180,53,168
SIA,AGO,2019,0.03014096,0.03014096,180,1,159
SIA,AGO,2020,0.8999998,0.8999998,180,53,158
SIA,ALB,2000,0.95647789,0.95647789,180,53,168
SIA,ALB,2001,0.0453653,0.0453653,180,170,189
SIA,ALB,2002,0.92878928,0.92878928,180,170,189
SIA,ALB,2003,0.18296466,0.18296466,180,171,178
SIA,ALB,2017,0.00476584,0.00476584,180,1,1
SIA,ARE,1998,0.22566289,0.22566289,180,53,159
SIA,ARE,1999,0.1077404,0.1077404,180,53,159
SIA,ARE,1999,0.12898258,0.12898258,180,160,172
SIA,ARE,2015,0.28627537,0.28627537,180,53,172
SIA,ARE,2016,0.06834893,0.06834893,180,173,188
SIA,ARG,1993,0.49788672,0.49788672,180,53,168
SIA,ARG,2005,0.37517129,0.37517129,180,53,158
SIA,ARG,2006,0.22325119,0.22325119,180,169,193
SIA,ARG,2008,0.24117091,0.24117091,180,173,190
SIA,ARG,2009,0.4884867,0.4884867,180,53,158
SIA,ARG,2014,0.40427996,0.40427996,180,53,158
SIA,ARG,2018,0.42475146,0.42475146,180,53,158
SIA,ARG,2019,0.04782548,0.04782548,180,1,1
SIA,ARG,2019,0.08099694,0.08099694,180,53,52
SIA,ARG,2019,0.03317146,0.03317146,180,105,158
SIA,ARG,2019,0.00059611,0.00059611,180,159,160
SIA,ARM,2007,0.85326045,0.85326045,180,160,181
SIA,ARM,2008,0.12359324,0.12359324,180,105,158
SIA,ARM,2009,1,1,180,157,158
SIA,AUS,1998,0.3178467,0.3178467,180,159,166
SIA,AZE,2004,0.12888232,0.12888232,180,165,169
SIA,AZE,2006,0.80731237,0.80731237,180,161,176
SIA,AZE,2006,0.53010551,0.53010551,180,177,177
SIA,AZE,2006,0.25289865,0.25289865,180,178,189
SIA,AZE,2014,0.25557557,0.25557557,180,164,168
SIA,AZE,2015,0.00085424,0.00085424,180,172,214
SIA,BDI,2001,0.58123837,0.58123837,180,53,169
SIA,BDI,2002,0.91713133,0.91713133,180,53,168
SIA,BDI,2003,0.00210499,0.00210499,180,160,168
SIA,BDI,2004,0.05713357,0.05713357,180,1,52
SIA,BDI,2005,0.04374086,0.04374086,180,1,52
SIA,BDI,2006,0.94674063,0.94674063,180,53,159
SIA,BDI,2009,0.91256109,0.91256109,180,53,159
SIA,BDI,2010,0.20263111,0.20263111,180,53,159
SIA,BDI,2010,0.10790503,0.10790503,180,160,168
SIA,BDI,2011,0.07897178,0.07897178,180,53,168
SIA,BDI,2012,0.8949255,0.8949255,180,53,159
